Activity Type,Date,Favorite,Title,Distance,Calories,Time,Avg HR,Max HR,Aerobic TE,Avg Run Cadence,Max Run Cadence,Avg Pace,Best Pace,Elev Gain,Elev Loss,Avg Stride Length,Avg Vertical Ratio,Avg Vertical Oscillation,Training Stress ScoreÂ®,Grit,Flow,Bottom Time,Min Temp,Surface Interval,Decompression,Best Lap Time,Number of Runs,Max Temp
Treadmill Running,05-02-20 18:02,FALSE,Treadmill Running,1.27,165,0:13:01,130,141,2.2,138,167,10:14,8:04,--,--,1.13,0,0,0,0,0,0:00,77,0:00,No,04:21.9,2,0
Treadmill Running,04-02-20 16:35,FALSE,Treadmill Running,0.63,65,05:10.2,128,137,1.2,162,168,8:12,7:30,--,--,1.21,0,0,0,0,0,0:00,75.2,0:00,No,00:00.0,1,0
Treadmill Running,03-02-20 18:01,FALSE,Treadmill Running,1.27,148,0:10:54,135,147,2.3,164,169,8:34,7:37,--,--,1.15,0,0,0,0,0,0:00,75.2,0:00,No,02:18.9,2,0
Running,01-02-20 14:37,FALSE,Sydney Running,2.64,359,0:23:11,152,171,3.7,160,178,8:47,6:59,118,174,1.15,0,0,0,0,0,0:00,91.4,0:00,No,05:20.0,3,0
Running,23-01-20 6:36,FALSE,Running,0.49,71,04:23.3,159,173,2.1,166,183,8:56,8:11,--,39,1.08,0,0,0,0,0,0:00,78.8,0:00,No,00:00.0,1,0
Running,16-01-20 7:18,FALSE,Running,1.16,177,0:11:19,156,172,3,145,179,9:47,8:23,52,75,1.15,0,0,0,0,0,0:00,75.2,0:00,No,02:16.0,2,0
Running,12-01-20 15:05,FALSE,Sydney Running,2.13,281,0:18:25,151,169,3.3,164,176,8:40,7:46,125,141,1.13,0,0,0,0,0,0:00,68,0:00,No,01:00.3,3,0
Cycling,29-12-19 16:34,FALSE,Sydney Cycling,3.36,183,0:23:32,106,134,0.8,--,--,8.6,23.1,174,187,0,0,0,0,0,0,0:00,80.6,0:00,No,00:00.0,1,0
Cycling,28-12-19 19:08,FALSE,Sydney Cycling,3.48,223,0:26:36,111,134,1.2,--,--,7.9,23.5,187,180,0,0,0,0,0,0,0:00,77,0:00,No,00:00.0,1,0
Running,28-12-19 18:18,FALSE,Sydney Running,2.5,289,0:20:46,139,155,3.1,162,183,8:18,6:42,102,167,1.2,0,0,0,0,0,0:00,75.2,0:00,No,03:53.7,3,0
Treadmill Running,15-12-19 15:32,FALSE,Treadmill Running,1.26,156,0:10:35,143,155,2.6,163,169,8:23,7:20,--,--,1.18,0,0,0,0,0,0:00,75.2,0:00,No,02:17.2,2,0
Running,28-11-19 18:31,FALSE,Darwin Running,3.01,375,0:25:54,145,173,3.5,160,177,8:36,7:01,69,82,1.17,0,0,0,0,0,0:00,87.8,0:00,No,00:06.1,4,0
Running,24-11-19 18:51,FALSE,Darwin Running,3.13,414,0:27:31,149,168,3.6,155,196,8:47,7:23,75,89,1.18,0,0,0,0,0,0:00,82.4,0:00,No,01:00.7,4,0
Running,16-11-19 17:29,FALSE,Sydney Running,2,253,0:17:28,144,165,3.1,161,177,8:44,7:47,46,16,1.15,0,0,0,0,0,0:00,71.6,0:00,No,00:01.3,3,0
Elliptical,14-11-19 18:30,FALSE,Elliptical,0,53,0:10:32,86,131,0.2,70,98,--,--,--,--,0,0,0,0,0,0,0:00,75.2,0:00,No,00:00.0,1,0
Treadmill Running,13-11-19 18:02,FALSE,Treadmill Running,1.39,134,0:10:24,131,148,2,167,173,7:30,7:06,--,--,1.29,0,0,0,0,0,0:00,73.4,0:00,No,02:56.2,2,0
Running,12-11-19 17:34,FALSE,Sydney Running,3.07,394,0:26:20,149,169,3.2,163,180,8:34,7:17,82,66,1.15,0,0,0,0,0,0:00,86,0:00,No,00:31.5,4,0
Running,10-11-19 18:57,FALSE,Sydney Running,1.32,165,0:10:46,150,162,2.7,164,173,8:11,7:39,33,43,1.2,0,0,0,0,0,0:00,68,0:00,No,02:35.5,2,0
Running,02-11-19 16:36,FALSE,Sydney Running,3.1,384,0:25:49,148,161,3.3,161,189,8:20,6:09,75,66,1.2,0,0,0,0,0,0:00,75.2,0:00,No,00:39.4,4,0
Running,31-10-19 6:27,FALSE,Sydney Running,0.46,50,03:53.4,131,146,1.1,157,170,8:32,7:16,10,16,1.2,0,0,0,0,0,0:00,77,0:00,No,00:00.0,1,0
Treadmill Running,29-10-19 19:02,FALSE,Treadmill Running,0.59,64,05:04.8,130,148,1.1,159,170,8:40,7:37,--,--,1.17,0,0,0,0,0,0:00,75.2,0:00,No,00:00.0,1,0
Running,28-10-19 18:57,FALSE,Sydney Running,4.69,610,0:39:49,153,177,4,164,182,8:30,6:36,89,92,1.15,0,0,0,0,0,0:00,66.2,0:00,No,05:27.3,5,0
Running,26-10-19 17:11,FALSE,Sydney Running,0.37,45,03:05.5,150,163,1.1,162,173,8:19,7:50,10,10,1.19,0,0,0,0,0,0:00,78.8,0:00,No,00:00.0,1,0
Running,26-10-19 16:31,FALSE,Sydney Running,1.37,166,0:11:48,143,164,2.4,162,173,8:37,6:55,69,56,1.15,0,0,0,0,0,0:00,86,0:00,No,02:35.2,2,0
Treadmill Running,25-10-19 21:42,FALSE,Treadmill Running,0.8,86,06:01.0,142,155,2,163,171,7:30,6:57,--,--,1.32,0,0,0,0,0,0:00,77,0:00,No,00:00.0,1,0
Treadmill Running,24-10-19 21:20,FALSE,Treadmill Running,0.77,78,05:46.5,136,153,1.7,164,172,7:33,6:59,--,--,1.3,0,0,0,0,0,0:00,78.8,0:00,No,00:00.0,1,0
Treadmill Running,23-10-19 20:37,FALSE,Treadmill Running,1.11,197,0:21:18,120,154,2.2,69,173,19:11,6:54,--,--,0.9,0,0,0,0,0,0:00,75.2,0:00,No,07:16.6,2,0
Running,21-10-19 18:10,FALSE,Sydney Running,4.13,542,0:35:08,153,190,4.1,164,179,8:30,6:51,164,161,1.15,0,0,0,0,0,0:00,68,0:00,No,01:04.5,5,0
Treadmill Running,19-10-19 20:07,FALSE,Treadmill Running,0.97,120,08:22.7,141,149,2.2,165,173,8:39,7:41,--,--,1.13,0,0,0,0,0,0:00,75.2,0:00,No,00:00.0,1,0
Treadmill Running,18-10-19 18:14,FALSE,Treadmill Running,1.78,237,0:14:46,158,169,3.1,169,177,8:18,7:35,--,--,1.15,0,0,0,0,0,0:00,71.6,0:00,No,06:17.2,2,0
Running,18-10-19 18:00,FALSE,Sydney Running,1.21,176,0:12:15,142,160,2.5,162,171,10:05,7:47,121,115,0.98,0,0,0,0,0,0:00,71.6,0:00,No,01:58.4,2,0
Treadmill Running,17-10-19 18:09,FALSE,Treadmill Running,1.87,271,0:17:29,152,167,3.3,164,177,9:21,7:34,--,--,1.05,0,0,0,0,0,0:00,73.4,0:00,No,07:26.7,2,0
Treadmill Running,16-10-19 18:40,FALSE,Treadmill Running,1.83,260,0:17:11,149,177,3.2,165,175,9:24,7:41,--,--,1.04,0,0,0,0,0,0:00,75.2,0:00,No,07:11.7,2,0
Treadmill Running,15-10-19 18:51,FALSE,Treadmill Running,1.83,256,0:17:51,142,162,3.1,159,177,9:46,7:36,--,--,1.04,0,0,0,0,0,0:00,75.2,0:00,No,07:42.8,2,0
Treadmill Running,11-10-19 18:38,FALSE,Treadmill Running,0.92,153,0:11:04,140,154,2.4,133,168,11:59,8:10,--,--,1.01,0,0,0,0,0,0:00,75.2,0:00,No,00:00.0,1,0
Running,08-10-19 18:22,FALSE,Sydney Running,3.52,485,0:31:11,155,174,4,164,216,8:52,7:12,240,233,1.11,0,0,0,0,0,0:00,60.8,0:00,No,04:42.9,4,0
Running,07-10-19 15:59,FALSE,Sydney Running,4.09,586,0:38:12,154,183,4.6,160,195,9:21,5:10,223,164,1.08,0,0,0,0,0,0:00,71.6,0:00,No,00:49.1,5,0
Running,26-09-19 21:37,FALSE,Running,0.25,27,02:19.4,124,137,0.5,151,165,9:25,8:54,--,10,1.13,0,0,0,0,0,0:00,78.8,0:00,No,00:00.0,1,0
Running,26-09-19 21:27,FALSE,Running,0.43,51,04:06.5,129,140,1.1,154,165,9:29,8:54,--,39,1.1,0,0,0,0,0,0:00,82.4,0:00,No,00:00.0,1,0
Running,26-09-19 11:07,FALSE,Santiago Running,0.73,91,06:12.2,145,165,2.1,156,176,8:32,8:24,46,39,1.21,0,0,0,0,0,0:00,96.8,0:00,No,00:00.0,1,0
Elliptical,26-09-19 9:32,FALSE,Elliptical,0,13,05:05.7,70,82,0,108,137,--,--,--,--,0,0,0,0,0,0,0:00,80.6,0:00,No,00:00.0,1,0
Running,26-09-19 7:42,FALSE,Santiago Running,0.27,29,02:26.6,130,143,1,157,175,9:08,8:24,10,23,1.13,0,0,0,0,0,0:00,77,0:00,No,00:00.0,1,0
Running,23-09-19 21:30,FALSE,Running,0.6,76,05:29.1,137,149,2,157,171,9:07,8:43,26,46,1.12,0,0,0,0,0,0:00,84.2,0:00,No,00:00.0,1,0
Running,21-09-19 17:41,FALSE,Santiago Running,4.01,546,0:35:48,150,173,4.1,163,181,8:56,7:45,79,118,1.11,0,0,0,0,0,0:00,86,0:00,No,00:05.2,5,0
Treadmill Running,21-09-19 9:05,FALSE,Treadmill Running,1.04,126,09:41.2,132,143,2.1,159,163,9:17,8:49,--,--,1.09,0,0,0,0,0,0:00,75.2,0:00,No,00:23.6,2,0
Elliptical,19-09-19 8:22,FALSE,Elliptical,0,28,07:27.8,78,103,0.1,96,133,--,--,--,--,0,0,0,0,0,0,0:00,78.8,0:00,No,00:00.0,1,0
Treadmill Running,19-09-19 7:31,FALSE,Treadmill Running,0.89,112,07:27.5,145,157,2.3,169,179,8:25,6:27,--,--,1.13,0,0,0,0,0,0:00,80.6,0:00,No,00:00.0,1,0
Elliptical,17-09-19 7:10,FALSE,Elliptical,0,184,0:18:45,116,136,1.7,74,148,--,--,--,--,0,0,0,0,0,0,0:00,80.6,0:00,No,00:00.0,1,0
Running,14-09-19 18:29,FALSE,Santiago Running,0,--,00:00.8,124,124,--,--,--,7:55,19:42,--,--,0,0,0,0,0,0,0:00,91.4,0:00,No,00:00.0,1,0
Running,14-09-19 17:43,FALSE,Santiago Running,4.51,659,0:41:32,154,178,4.6,160,182,9:12,7:46,105,121,1.09,0,0,0,0,0,0:00,91.4,0:00,No,04:55.9,5,0
Treadmill Running,12-09-19 9:36,FALSE,Treadmill Running,0.69,85,06:34.2,129,141,1.6,141,175,9:32,6:45,--,--,1.19,0,0,0,0,0,0:00,80.6,0:00,No,00:00.0,1,0
Treadmill Running,11-09-19 7:22,FALSE,Treadmill Running,0.88,105,06:40.8,152,161,2.3,163,175,7:37,6:38,--,--,1.3,0,0,0,0,0,0:00,80.6,0:00,No,00:00.0,1,0
Running,09-09-19 18:58,FALSE,Santiago Running,0.57,62,04:34.8,134,157,1.5,155,177,8:03,6:56,39,49,1.29,0,0,0,0,0,0:00,84.2,0:00,No,00:00.0,1,0
Running,08-09-19 6:36,FALSE,Running,0.57,74,05:22.7,134,147,1.8,146,175,9:31,8:49,36,39,1.16,0,0,0,0,0,0:00,84.2,0:00,No,00:00.0,1,0
Running,03-09-19 16:09,FALSE,Kansas City Running,0.26,33,02:41.3,126,144,0.7,131,184,10:14,7:05,7,--,1.2,0,0,0,0,0,0:00,91.4,0:00,No,00:00.0,1,0
Running,03-09-19 9:26,FALSE,Kansas City Running,2.01,275,0:17:52,147,158,3.2,167,175,8:54,7:42,108,--,1.08,0,0,0,0,0,0:00,84.2,0:00,No,00:04.0,3,0
Cycling,29-08-19 15:41,FALSE,Washington Cycling,1.02,64,0:11:45,90,121,0.3,--,--,5.2,16.6,66,85,0,0,0,0,0,0,0:00,84.2,0:00,No,00:00.0,1,0
Cycling,27-08-19 22:13,FALSE,Washington Cycling,4.36,191,0:43:16,84,111,0.4,--,--,6,15.7,92,118,0,0,0,0,0,0,0:00,78.8,0:00,No,00:00.0,1,0
Cycling,27-08-19 10:40,FALSE,Washington Cycling,4.11,171,0:33:47,89,113,0.4,--,--,7.3,14.4,141,66,0,0,0,0,0,0,0:00,78.8,0:00,No,00:00.0,1,0
Cycling,26-08-19 21:29,FALSE,Washington Cycling,2.43,128,0:26:37,86,116,0.3,--,--,5.5,19.3,79,115,0,0,0,0,0,0,0:00,78.8,0:00,No,00:00.0,1,0
Cycling,26-08-19 20:46,FALSE,Washington Cycling,0.84,56,06:53.4,104,125,0.4,--,--,7.3,11.4,49,7,0,0,0,0,0,0,0:00,77,0:00,No,00:00.0,1,0
Cycling,26-08-19 18:30,FALSE,Washington Cycling,0.78,26,04:53.8,87,95,0.1,--,--,9.5,24.4,26,43,0,0,0,0,0,0,0:00,78.8,0:00,No,00:00.0,1,0
Cycling,26-08-19 17:24,FALSE,Washington Cycling,0.95,47,07:09.0,96,107,0.2,--,--,8,17.9,49,26,0,0,0,0,0,0,0:00,80.6,0:00,No,00:00.0,1,0
Cycling,26-08-19 11:31,FALSE,Washington Cycling,0.44,27,04:28.0,91,112,0.1,--,--,5.9,19.1,16,13,0,0,0,0,0,0,0:00,80.6,0:00,No,00:00.0,1,0
Cycling,26-08-19 9:42,FALSE,Washington Cycling,2.72,122,0:23:55,88,116,0.3,--,--,6.8,21.8,102,105,0,0,0,0,0,0,0:00,77,0:00,No,00:00.0,1,0
Cycling,26-08-19 9:21,FALSE,Washington Cycling,0.71,21,04:44.2,82,94,0.1,--,--,9,16.1,26,36,0,0,0,0,0,0,0:00,77,0:00,No,00:00.0,1,0
Cycling,26-08-19 8:05,FALSE,Washington Cycling,0.41,20,03:32.3,90,99,0.1,--,--,6.9,13.3,36,7,0,0,0,0,0,0,0:00,75.2,0:00,No,00:00.0,1,0
Cycling,25-08-19 22:58,FALSE,Washington Cycling,2.25,82,0:17:45,84,105,0.2,--,--,7.6,15.6,72,43,0,0,0,0,0,0,0:00,75.2,0:00,No,00:00.0,1,0
Cycling,25-08-19 14:59,FALSE,Washington Cycling,1.87,69,0:11:41,92,109,0.2,--,--,9.6,20,56,72,0,0,0,0,0,0,0:00,78.8,0:00,No,00:00.0,1,0
Cycling,25-08-19 11:40,FALSE,Washington Cycling,0.72,26,06:59.4,76,100,0.1,--,--,6.2,11.5,33,--,0,0,0,0,0,0,0:00,84.2,0:00,No,00:00.0,1,0
Cycling,25-08-19 10:44,FALSE,Washington Cycling,2.43,110,0:20:06,90,113,0.3,--,--,7.2,18.2,20,115,0,0,0,0,0,0,0:00,80.6,0:00,No,00:00.0,1,0
Cycling,25-08-19 9:10,FALSE,Washington Cycling,3,176,0:31:15,92,132,0.6,--,--,5.8,15.8,180,79,0,0,0,0,0,0,0:00,77,0:00,No,00:00.0,1,0
Cycling,24-08-19 13:09,FALSE,Washington Cycling,2.89,181,0:30:59,93,120,0.5,--,--,5.6,16.9,46,171,0,0,0,0,0,0,0:00,87.8,0:00,No,00:00.0,1,0
Cycling,24-08-19 3:39,FALSE,Washington Cycling,0.95,76,06:43.6,121,141,1.1,--,--,8.5,21.8,23,49,0,0,0,0,0,0,0:00,73.4,0:00,No,00:00.0,1,0
Cycling,23-08-19 15:03,FALSE,Washington Cycling,0.76,85,07:37.2,120,128,1.1,--,--,6,13.5,49,16,0,0,0,0,0,0,0:00,77,0:00,No,00:00.0,1,0
Cycling,23-08-19 2:42,FALSE,Washington Cycling,1.07,143,7:14:54,87,125,0.4,--,--,0.1,20,36,49,0,0,0,0,0,0,0:00,69.8,0:00,No,00:00.0,1,0
Cycling,22-08-19 15:04,FALSE,Washington Cycling,0.16,50,07:19.6,98,111,0.2,--,--,1.3,11.4,46,--,0,0,0,0,0,0,0:00,82.4,0:00,No,00:00.0,1,0
Running,21-08-19 16:21,FALSE,Washington Running,2.01,276,0:17:54,150,170,3.2,165,183,8:55,6:57,161,75,1.09,0,0,0,0,0,0:00,86,0:00,No,00:03.1,3,0
Cycling,20-08-19 23:01,FALSE,Washington Cycling,2.12,111,0:20:03,90,118,0.4,--,--,6.3,13.5,79,49,0,0,0,0,0,0,0:00,80.6,0:00,No,00:00.0,1,0
Cycling,20-08-19 16:07,FALSE,Washington Cycling,2.03,107,0:11:13,112,146,1.1,--,--,10.9,16.4,49,79,0,0,0,0,0,0,0:00,82.4,0:00,No,00:00.0,1,0
Cycling,20-08-19 15:03,FALSE,Washington Cycling,0.87,64,0:10:40,92,106,0.2,--,--,4.9,14.6,23,30,0,0,0,0,0,0,0:00,93.2,0:00,No,00:00.0,1,0
Cycling,19-08-19 22:49,FALSE,Washington Cycling,0.91,57,07:03.7,104,122,0.4,--,--,7.7,19.2,20,66,0,0,0,0,0,0,0:00,87.8,0:00,No,00:00.0,1,0
Cycling,18-08-19 21:53,FALSE,Washington Cycling,2.02,108,0:17:59,93,112,0.4,--,--,6.7,12.7,75,36,0,0,0,0,0,0,0:00,86,0:00,No,00:00.0,1,0
Cycling,18-08-19 11:02,FALSE,Washington Cycling,1.05,65,0:10:27,94,110,0.3,--,--,6.1,20.4,20,46,0,0,0,0,0,0,0:00,93.2,0:00,No,00:00.0,1,0
Cycling,18-08-19 4:18,FALSE,Washington Cycling,0.86,112,0:22:13,87,125,0.3,--,--,2.3,18.8,43,46,0,0,0,0,0,0,0:00,82.4,0:00,No,00:00.0,1,0
Cycling,17-08-19 15:04,FALSE,Washington Cycling,0.48,54,06:27.8,105,128,0.5,--,--,4.5,17.1,49,3,0,0,0,0,0,0,0:00,80.6,0:00,No,00:00.0,1,0
Cycling,17-08-19 0:55,FALSE,Washington Cycling,2.12,124,0:17:52,99,124,0.6,--,--,7.1,16.4,72,39,0,0,0,0,0,0,0:00,84.2,0:00,No,00:00.0,1,0
Cycling,16-08-19 15:50,FALSE,Washington Cycling,1.9,113,0:12:19,111,130,0.8,--,--,9.2,16.9,46,56,0,0,0,0,0,0,0:00,87.8,0:00,No,00:00.0,1,0
Cycling,14-08-19 21:14,FALSE,Washington Cycling,0.76,45,06:15.3,99,117,0.3,--,--,7.3,22,23,52,0,0,0,0,0,0,0:00,84.2,0:00,No,00:00.0,1,0
Cycling,14-08-19 16:52,FALSE,Washington Cycling,1.01,33,06:53.3,84,98,0.1,--,--,8.8,16.9,59,26,0,0,0,0,0,0,0:00,82.4,0:00,No,00:00.0,1,0
Cycling,12-08-19 18:47,FALSE,Washington Cycling,1.02,47,07:38.0,93,117,0.2,--,--,8,21.5,20,43,0,0,0,0,0,0,0:00,87.8,0:00,No,00:00.0,1,0
Cycling,12-08-19 18:16,FALSE,Washington Cycling,0.84,62,07:17.1,106,128,0.5,--,--,6.9,18.5,59,7,0,0,0,0,0,0,0:00,77,0:00,No,00:00.0,1,0
Cycling,11-08-19 3:54,FALSE,Washington Cycling,0.83,72,0:12:32,91,109,0.2,--,--,4,19.7,36,59,0,0,0,0,0,0,0:00,77,0:00,No,00:00.0,1,0
Cycling,10-08-19 18:33,FALSE,Washington Cycling,1.07,57,06:19.9,109,131,0.5,--,--,10.2,26.5,36,20,0,0,0,0,0,0,0:00,80.6,0:00,No,00:00.0,1,0
Running,10-08-19 12:02,FALSE,Washington Running,3.12,464,0:35:02,137,158,2.7,151,173,11:13,8:32,190,148,0.95,0,0,0,0,0,0:00,82.4,0:00,No,01:12.3,4,0
Cycling,09-08-19 15:50,FALSE,Washington Cycling,1.99,64,0:10:11,94,112,0.2,--,--,11.7,19.6,49,69,0,0,0,0,0,0,0:00,82.4,0:00,No,00:00.0,1,0
Cycling,09-08-19 2:28,FALSE,Washington Cycling,0.87,39,05:21.3,99,113,0.2,--,--,9.8,23.5,26,43,0,0,0,0,0,0,0:00,84.2,0:00,No,00:00.0,1,0
Cycling,08-08-19 15:07,FALSE,Washington Cycling,1.03,25,06:11.0,79,94,0,--,--,10,23.1,56,13,0,0,0,0,0,0,0:00,80.6,0:00,No,00:00.0,1,0
Cycling,08-08-19 0:09,FALSE,Washington Cycling,1.19,153,0:27:23,91,128,0.5,--,--,2.6,18.8,36,56,0,0,0,0,0,0,0:00,80.6,0:00,No,00:00.0,1,0
Cycling,07-08-19 15:09,FALSE,Washington Cycling,0.91,55,06:52.7,103,127,0.3,--,--,7.9,16.3,43,26,0,0,0,0,0,0,0:00,82.4,0:00,No,00:00.0,1,0
Cycling,07-08-19 0:39,FALSE,Washington Cycling,0.63,45,05:24.2,103,122,0.3,--,--,7,21,23,52,0,0,0,0,0,0,0:00,84.2,0:00,No,00:00.0,1,0
Cycling,06-08-19 15:09,FALSE,Cycling,0,33,05:34.0,91,119,0.1,--,--,--,--,--,--,0,0,0,0,0,0,0:00,80.6,0:00,No,00:00.0,1,0
Cycling,05-08-19 22:59,FALSE,Washington Cycling,1.91,94,0:14:24,97,118,0.3,--,--,8,15.5,62,36,0,0,0,0,0,0,0:00,82.4,0:00,No,00:00.0,1,0
Cycling,05-08-19 15:54,FALSE,Washington Cycling,1.87,108,0:11:13,113,152,1,--,--,10,19.3,43,69,0,0,0,0,0,0,0:00,82.4,0:00,No,00:00.0,1,0
Cycling,04-08-19 21:04,FALSE,Washington Cycling,2.34,108,0:17:21,95,112,0.3,--,--,8.1,15,69,46,0,0,0,0,0,0,0:00,84.2,0:00,No,00:00.0,1,0
Cycling,04-08-19 15:53,FALSE,Washington Cycling,1.43,89,0:11:57,101,117,0.4,--,--,7.2,19.1,23,56,0,0,0,0,0,0,0:00,84.2,0:00,No,00:00.0,1,0
Cycling,04-08-19 4:00,FALSE,Washington Cycling,0.88,100,0:14:35,98,118,0.3,--,--,3.6,20.2,39,49,0,0,0,0,0,0,0:00,82.4,0:00,No,00:00.0,1,0
Cycling,03-08-19 19:01,FALSE,Washington Cycling,0.77,79,07:29.7,116,139,0.8,--,--,6.1,14.9,52,23,0,0,0,0,0,0,0:00,82.4,0:00,No,00:00.0,1,0
Cycling,02-08-19 15:54,FALSE,Washington Cycling,1.57,71,0:10:40,96,116,0.3,--,--,8.8,19.3,33,49,0,0,0,0,0,0,0:00,82.4,0:00,No,00:00.0,1,0
Cycling,01-08-19 23:38,FALSE,Washington Cycling,0.74,18,03:42.7,85,97,0,--,--,12,21.3,26,46,0,0,0,0,0,0,0:00,84.2,0:00,No,00:00.0,1,0
Cycling,01-08-19 15:03,FALSE,Washington Cycling,1.02,46,06:21.8,98,126,0.3,--,--,9.6,17.9,46,36,0,0,0,0,0,0,0:00,82.4,0:00,No,00:00.0,1,0
