Activity Type,Date,Favorite,Title,Distance,Calories,Time,Avg HR,Max HR,Aerobic TE,Avg Run Cadence,Max Run Cadence,Avg Pace,Best Pace,Elev Gain,Elev Loss,Avg Stride Length,Avg Vertical Ratio,Avg Vertical Oscillation,Training Stress ScoreÂ®,Grit,Flow,Bottom Time,Min Temp,Surface Interval,Decompression,Best Lap Time,Number of Runs,Max Temp
Treadmill Running,13-12-18 20:29,FALSE,Treadmill Running,1.06,143,0:10:01,138,155,2.3,144,179,9:27,7:12,--,--,1.11,0,0,0,0,0,0:00,77,0:00,No,00:00.0,2,0
Cycling,13-12-18 18:52,FALSE,Washington Cycling,0.79,77,0:10:04,101,126,0.5,--,--,4.7,15,56,30,0,0,0,0,0,0,0:00,75.2,0:00,No,00:00.0,1,0
Cycling,13-12-18 8:42,FALSE,Washington Cycling,0.44,45,05:59.3,101,122,0.3,--,--,4.4,14.8,16,36,0,0,0,0,0,0,0:00,71.6,0:00,No,00:00.0,1,0
Elliptical,12-12-18 22:23,FALSE,Elliptical,0,382,0:29:12,133,151,2.8,112,197,--,--,--,--,0,0,0,0,0,0,0:00,75.2,0:00,No,00:00.0,1,0
Treadmill Running,11-12-18 21:31,FALSE,Treadmill Running,2,249,0:15:30,152,162,3.2,169,177,7:44,5:40,--,--,1.23,0,0,0,0,0,0:00,73.4,0:00,No,00:00.0,3,0
Cycling,11-12-18 9:00,FALSE,Washington Cycling,0.55,86,09:38.0,108,129,0.8,--,--,3.4,18.3,16,33,0,0,0,0,0,0,0:00,62.6,0:00,No,00:00.0,1,0
Elliptical,10-12-18 21:25,FALSE,Elliptical,0,470,0:36:18,132,180,3.3,111,236,--,--,--,--,0,0,0,0,0,0,0:00,75.2,0:00,No,00:00.0,1,0
Cycling,10-12-18 9:01,FALSE,Washington Cycling,0.48,69,08:02.8,106,123,0.5,--,--,3.5,20.1,7,26,0,0,0,0,0,0,0:00,60.8,0:00,No,00:00.0,1,0
Elliptical,07-12-18 19:17,FALSE,Elliptical,0,473,0:43:13,126,166,2.6,88,238,--,--,--,--,0,0,0,0,0,0,0:00,77,0:00,No,00:00.0,1,0
Cycling,07-12-18 8:50,FALSE,Washington Cycling,0.59,63,05:31.1,120,133,0.9,--,--,6.4,17.1,23,52,0,0,0,0,0,0,0:00,73.4,0:00,No,00:00.0,1,0
Elliptical,06-12-18 22:12,FALSE,Elliptical,0,389,0:35:55,122,146,2.3,82,194,--,--,--,--,0,0,0,0,0,0,0:00,75.2,0:00,No,00:00.0,1,0
Cycling,06-12-18 19:00,FALSE,Washington Cycling,0.67,50,06:36.9,98,127,0.4,--,--,6,14.4,43,23,0,0,0,0,0,0,0:00,75.2,0:00,No,00:00.0,1,0
Cycling,06-12-18 8:45,FALSE,Washington Cycling,0.6,50,06:33.6,101,116,0.3,--,--,5.5,16.4,20,46,0,0,0,0,0,0,0:00,66.2,0:00,No,00:00.0,1,0
Cycling,05-12-18 8:56,FALSE,Washington Cycling,0.7,82,08:18.7,113,127,0.8,--,--,5.1,18.2,26,52,0,0,0,0,0,0,0:00,73.4,0:00,No,00:00.0,1,0
Cycling,03-12-18 18:23,FALSE,Washington Cycling,1.15,69,08:30.4,104,126,0.5,--,--,8.1,17.4,52,33,0,0,0,0,0,0,0:00,68,0:00,No,00:00.0,1,0
Cycling,02-12-18 20:23,FALSE,Washington Cycling,0.89,77,0:12:29,94,109,0.3,--,--,4.3,15.9,10,23,0,0,0,0,0,0,0:00,69.8,0:00,No,00:00.0,2,0
Running,02-12-18 13:18,FALSE,Washington Running,2.95,394,0:24:32,153,167,3.5,167,187,8:19,6:49,184,184,1.16,0,0,0,0,0,0:00,73.4,0:00,No,00:00.0,3,0
Cycling,30-09-18 18:14,FALSE,Washington Cycling,1.87,116,0:21:17,90,118,0.3,--,--,5.3,10.2,75,49,0,0,0,0,0,0,0:00,78.8,0:00,No,00:00.0,1,0
Cycling,29-09-18 9:58,FALSE,Washington Cycling,0.44,28,03:51.8,99,112,0.1,--,--,6.8,17.9,13,26,0,0,0,0,0,0,0:00,78.8,0:00,No,00:00.0,1,0
Running,28-09-18 22:49,FALSE,Washington Running,2.02,273,0:17:52,146,164,3,164,179,8:50,7:25,151,125,1.11,0,0,0,0,0,0:00,69.8,0:00,No,00:00.0,3,0
Cycling,25-09-18 8:50,FALSE,Washington Cycling,0.65,46,06:52.9,95,128,0.3,--,--,5.6,15.2,23,10,0,0,0,0,0,0,0:00,75.2,0:00,No,00:00.0,1,0
Running,24-09-18 18:54,FALSE,Washington Running,2.04,271,0:17:14,150,168,3.1,164,181,8:26,6:23,161,105,1.17,0,0,0,0,0,0:00,68,0:00,No,00:00.0,3,0
Treadmill Running,23-09-18 21:19,FALSE,Treadmill Running,2.63,345,0:22:44,144,159,3.1,157,171,8:39,7:07,--,--,1.19,0,0,0,0,0,0:00,77,0:00,No,00:00.0,3,0
Running,22-09-18 19:48,FALSE,Washington Running,2.05,286,0:17:45,153,176,3.2,162,175,8:40,6:52,161,121,1.15,0,0,0,0,0,0:00,71.6,0:00,No,00:00.0,3,0
Running,21-09-18 22:22,FALSE,Washington Running,2.1,294,0:21:53,135,146,2.5,156,174,10:26,8:20,161,131,0.99,0,0,0,0,0,0:00,78.8,0:00,No,00:00.0,3,0
Cycling,21-09-18 8:37,FALSE,Washington Cycling,0.17,9,01:33.1,92,100,0,--,--,6.4,10.7,13,--,0,0,0,0,0,0,0:00,77,0:00,No,00:00.0,1,0
Running,18-09-18 20:57,FALSE,Washington Running,1.96,293,0:20:32,140,160,2.7,156,172,10:27,8:27,157,115,0.99,0,0,0,0,0,0:00,78.8,0:00,No,00:00.0,2,0
Treadmill Running,16-09-18 18:40,FALSE,Treadmill Running,1,143,08:33.6,155,163,2.4,163,171,8:34,7:41,--,--,1.15,0,0,0,0,0,0:00,75.2,0:00,No,00:00.0,1,0
Cycling,16-09-18 17:34,FALSE,Washington Cycling,1.09,45,06:54.2,93,113,0.1,--,--,9.5,20.5,36,33,0,0,0,0,0,0,0:00,82.4,0:00,No,00:00.0,1,0
Treadmill Running,15-09-18 23:43,FALSE,Treadmill Running,1.01,124,08:25.6,139,159,2.1,161,171,8:21,6:46,--,--,1.2,0,0,0,0,0,0:00,75.2,0:00,No,00:00.0,2,0
Treadmill Running,14-09-18 22:56,FALSE,Treadmill Running,1.03,191,0:17:43,123,151,2.2,81,171,17:12,6:48,--,--,0.81,0,0,0,0,0,0:00,77,0:00,No,00:00.0,2,0
Treadmill Running,09-09-18 20:51,FALSE,Treadmill Running,1.05,133,08:21.8,148,160,2.2,165,173,8:00,7:27,--,--,1.22,0,0,0,0,0,0:00,77,0:00,No,00:00.0,2,0
Treadmill Running,09-09-18 20:00,FALSE,Treadmill Running,1.02,123,08:26.9,137,159,2,162,223,8:17,7:04,--,--,1.28,0,0,0,0,0,0:00,78.8,0:00,No,00:00.0,2,0
Running,29-08-18 14:55,FALSE,Kansas City Running,4.3,536,0:34:50,146,164,3.3,165,179,8:06,6:55,121,125,1.2,0,0,0,0,0,0:00,78.8,0:00,No,00:00.0,5,0
Running,28-08-18 15:24,FALSE,Kansas City Running,4.26,608,0:36:41,156,183,4,163,184,8:37,6:30,105,144,1.14,0,0,0,0,0,0:00,82.4,0:00,No,00:00.0,5,0
Running,27-08-18 12:35,FALSE,Kansas City Running,4.25,571,0:36:24,150,169,3.5,164,176,8:34,7:05,98,135,1.15,0,0,0,0,0,0:00,86,0:00,No,00:00.0,5,0
Running,23-08-18 21:27,FALSE,Kansas City Running,4.4,675,0:40:02,158,182,4.2,161,177,9:06,7:06,131,148,1.1,0,0,0,0,0,0:00,71.6,0:00,No,00:00.0,5,0
Running,21-08-18 14:23,FALSE,Kansas City Running,4.25,567,0:35:59,147,159,3.4,164,172,8:28,7:36,102,138,1.16,0,0,0,0,0,0:00,84.2,0:00,No,00:00.0,5,0
Running,20-08-18 17:22,FALSE,Kansas City Running,3.01,435,0:27:04,151,171,3.3,163,176,8:59,6:17,138,157,1.1,0,0,0,0,0,0:00,71.6,0:00,No,00:00.0,4,0
Running,19-08-18 14:52,FALSE,Kansas City Running,3,373,0:26:00,138,155,2.8,161,173,8:39,7:16,72,85,1.15,0,0,0,0,0,0:00,77,0:00,No,00:00.0,4,0
Running,18-08-18 13:45,FALSE,Kansas City Running,4.3,614,0:37:13,154,176,3.9,163,172,8:39,7:35,115,125,1.14,0,0,0,0,0,0:00,86,0:00,No,00:00.0,5,0
Running,16-08-18 14:28,FALSE,Kansas City Running,3,361,0:22:25,150,180,3.3,169,229,7:28,6:12,79,98,1.27,0,0,0,0,0,0:00,84.2,0:00,No,00:00.0,4,0
Running,14-08-18 12:57,FALSE,Kansas City Running,1.74,240,0:16:47,136,148,2.4,159,169,9:38,1:30,82,89,1.05,0,0,0,0,0,0:00,84.2,0:00,No,00:00.0,2,0
Running,11-08-18 14:10,FALSE,Kansas City Running,3.01,401,0:26:11,144,163,3.1,160,176,8:43,7:23,85,89,1.15,0,0,0,0,0,0:00,84.2,0:00,No,00:00.0,4,0
Running,10-08-18 11:57,FALSE,Kansas City Running,3.01,419,0:26:14,150,171,3.3,162,176,8:44,7:22,82,82,1.14,0,0,0,0,0,0:00,87.8,0:00,No,00:00.0,4,0
Running,08-08-18 16:27,FALSE,Kansas City Running,4.4,596,0:37:37,148,172,3.6,162,176,8:33,7:09,138,135,1.16,0,0,0,0,0,0:00,84.2,0:00,No,00:00.0,5,0
Running,04-08-18 12:11,FALSE,Kansas City Running,3.69,512,0:32:10,151,171,3.3,160,182,8:43,6:43,154,128,1.15,0,0,0,0,0,0:00,87.8,0:00,No,00:00.0,4,0
Running,03-08-18 16:22,FALSE,Kansas City Running,3,395,0:24:33,152,174,3.4,164,174,8:10,6:36,82,85,1.2,0,0,0,0,0,0:00,84.2,0:00,No,00:00.0,4,0
Running,02-08-18 15:23,FALSE,Kansas City Running,4.31,594,0:36:29,152,174,3.9,163,174,8:28,7:28,108,121,1.17,0,0,0,0,0,0:00,87.8,0:00,No,00:00.0,5,0
Running,30-07-18 19:34,FALSE,Kansas City Running,3,375,0:24:18,146,165,3.2,162,175,8:06,6:56,72,89,1.23,0,0,0,0,0,0:00,77,0:00,No,00:00.0,4,0
Running,28-07-18 12:38,FALSE,Kansas City Running,4.31,572,0:35:40,153,178,3.8,165,180,8:17,6:50,125,138,1.18,0,0,0,0,0,0:00,82.4,0:00,No,00:00.0,5,0
Running,25-07-18 13:35,FALSE,Kansas City Running,3.01,389,0:24:15,152,176,3.5,164,178,8:04,6:42,66,82,1.21,0,0,0,0,0,0:00,80.6,0:00,No,00:00.0,4,0
Running,23-07-18 11:53,FALSE,Kansas City Running,3.86,493,0:40:52,127,141,2.1,154,226,10:36,8:32,112,79,0.99,0,0,0,0,0,0:00,82.4,0:00,No,00:00.0,4,0
Running,21-07-18 14:36,FALSE,Kansas City Running,1.19,149,0:10:03,142,161,2.3,152,174,8:25,6:59,36,52,1.25,0,0,0,0,0,0:00,80.6,0:00,No,00:00.0,2,0
Running,18-07-18 13:16,FALSE,Kansas City Running,0.55,69,04:18.6,155,172,1.8,159,189,7:49,6:03,39,33,1.3,0,0,0,0,0,0:00,84.2,0:00,No,00:00.0,1,0
Running,18-07-18 12:46,FALSE,Kansas City Running,2.99,411,0:25:39,152,182,3.4,160,184,8:35,6:28,92,69,1.17,0,0,0,0,0,0:00,84.2,0:00,No,00:00.0,3,0
Running,17-07-18 12:33,FALSE,Kansas City Running,1.9,253,0:16:39,146,165,2.8,159,183,8:46,6:54,105,82,1.15,0,0,0,0,0,0:00,82.4,0:00,No,00:00.0,2,0
Running,16-07-18 18:17,FALSE,Kansas City Running,3.01,397,0:24:43,153,177,3.5,163,176,8:14,7:11,79,102,1.2,0,0,0,0,0,0:00,86,0:00,No,00:00.0,4,0
Cycling,14-07-18 22:44,FALSE,Kansas City Cycling,1.82,139,0:15:55,108,132,0.8,--,--,6.9,19.3,33,79,0,0,0,0,0,0,0:00,82.4,0:00,No,00:00.0,1,0
Cycling,14-07-18 21:33,FALSE,Kansas City Cycling,2.41,166,0:22:12,102,134,0.8,--,--,6.5,14.5,144,72,0,0,0,0,0,0,0:00,82.4,0:00,No,00:00.0,1,0
Running,12-07-18 18:28,FALSE,Kansas City Running,3.01,416,0:25:59,152,176,3.5,159,172,8:39,7:11,72,92,1.17,0,0,0,0,0,0:00,82.4,0:00,No,00:00.0,4,0
Running,11-07-18 13:50,FALSE,Kansas City Running,0.78,107,06:38.1,156,174,2.4,162,245,8:30,6:56,43,66,1.17,0,0,0,0,0,0:00,77,0:00,No,00:00.0,1,0
Running,11-07-18 13:06,FALSE,Kansas City Running,0.77,92,06:00.4,144,158,2,162,179,7:50,6:31,49,52,1.27,0,0,0,0,0,0:00,80.6,0:00,No,00:00.0,1,0
Running,09-07-18 17:24,FALSE,Kansas City Running,0.8,110,07:21.5,144,159,2,156,172,9:11,8:03,46,75,1.13,0,0,0,0,0,0:00,77,0:00,No,00:00.0,1,0
Running,09-07-18 16:26,FALSE,Kansas City Running,0.73,93,06:08.0,144,163,2,161,177,8:24,7:08,52,46,1.19,0,0,0,0,0,0:00,82.4,0:00,No,00:00.0,1,0
Running,07-07-18 13:17,FALSE,Kansas City Running,0.8,116,07:21.9,152,170,2.2,160,170,9:09,8:04,43,66,1.1,0,0,0,0,0,0:00,78.8,0:00,No,00:00.0,1,0
Running,07-07-18 12:35,FALSE,Kansas City Running,0.84,107,07:02.1,146,167,2.1,163,176,8:20,7:05,75,52,1.18,0,0,0,0,0,0:00,87.8,0:00,No,00:00.0,1,0
Running,05-07-18 18:26,FALSE,Kansas City Running,4.31,587,0:37:39,151,179,3.8,162,186,8:44,6:19,108,138,1.14,0,0,0,0,0,0:00,82.4,0:00,No,00:00.0,5,0
Running,03-07-18 18:20,FALSE,Kansas City Running,0.81,106,07:01.4,148,159,2.1,157,170,8:42,7:55,39,75,1.18,0,0,0,0,0,0:00,78.8,0:00,No,00:00.0,1,0
Running,03-07-18 17:40,FALSE,Kansas City Running,0.74,90,06:33.3,137,157,1.8,160,172,8:54,7:45,56,52,1.13,0,0,0,0,0,0:00,82.4,0:00,No,00:00.0,1,0
Running,02-07-18 16:14,FALSE,Kansas City Running,4.32,564,0:37:46,146,172,3.4,162,178,8:45,6:50,108,131,1.14,0,0,0,0,0,0:00,82.4,0:00,No,00:00.0,5,0
Running,01-07-18 14:26,FALSE,Kansas City Running,0.8,100,06:40.4,144,164,2.1,163,177,8:20,6:49,52,79,1.18,0,0,0,0,0,0:00,77,0:00,No,00:00.0,1,0
Running,01-07-18 13:38,FALSE,Kansas City Running,0.78,88,07:00.5,126,148,1.5,158,186,9:01,6:22,75,49,1.13,0,0,0,0,0,0:00,84.2,0:00,No,00:00.0,1,0
Running,26-06-18 16:43,FALSE,Kansas City Running,4.31,585,0:36:56,152,181,3.9,164,182,8:35,7:09,121,144,1.15,0,0,0,0,0,0:00,87.8,0:00,No,00:00.0,5,0
Running,22-06-18 18:14,FALSE,Kansas City Running,0.75,108,07:15.9,146,162,2.1,159,173,9:41,2:35,43,66,1.05,0,0,0,0,0,0:00,75.2,0:00,No,00:00.0,1,0
Running,22-06-18 17:36,FALSE,Kansas City Running,0.81,149,0:12:25,128,150,2,101,171,15:24,8:14,75,43,1.03,0,0,0,0,0,0:00,77,0:00,No,00:00.0,1,0
Treadmill Running,21-06-18 12:50,FALSE,Treadmill Running,0.76,127,08:55.2,146,166,2.2,124,173,11:44,7:13,--,--,1.11,0,0,0,0,0,0:00,73.4,0:00,No,00:00.0,1,0
Treadmill Running,21-06-18 12:06,FALSE,Treadmill Running,0.89,115,07:57.2,138,150,2.1,159,173,8:53,7:23,--,--,1.14,0,0,0,0,0,0:00,75.2,0:00,No,00:00.0,1,0
Running,19-06-18 15:57,FALSE,Kansas City Running,2.27,293,0:21:21,137,155,2.3,148,179,9:25,6:41,95,105,1.15,0,0,0,0,0,0:00,80.6,0:00,No,00:00.0,3,0
Treadmill Running,18-06-18 16:29,FALSE,Treadmill Running,0.76,112,07:59.0,139,163,2,131,187,10:29,5:16,--,--,1.17,0,0,0,0,0,0:00,78.8,0:00,No,00:00.0,1,0
Running,15-06-18 15:00,FALSE,Kansas City Running,3.01,424,0:28:02,148,170,3.3,147,192,9:19,5:57,82,112,1.18,0,0,0,0,0,0:00,82.4,0:00,No,00:00.0,4,0
Running,13-06-18 16:44,FALSE,Kansas City Running,4.13,538,0:37:06,145,177,3.4,161,177,8:59,7:16,89,135,1.11,0,0,0,0,0,0:00,80.6,0:00,No,00:00.0,5,0
Running,12-06-18 18:40,FALSE,Kansas City Running,2.45,317,0:22:51,141,163,2.9,157,191,9:20,5:57,39,82,1.1,0,0,0,0,0,0:00,80.6,0:00,No,00:00.0,3,0
Cycling,11-06-18 19:51,FALSE,Kansas City Cycling,2.05,156,0:18:21,108,132,0.9,--,--,6.7,11.5,16,108,0,0,0,0,0,0,0:00,87.8,0:00,No,00:00.0,1,0
Running,11-06-18 18:54,FALSE,Kansas City Running,2.6,363,0:30:03,131,159,2.5,147,174,11:34,7:29,89,49,0.94,0,0,0,0,0,0:00,86,0:00,No,00:00.0,3,0
Running,09-06-18 13:25,FALSE,Kansas City Running,4.1,538,0:34:40,153,179,4.1,164,176,8:27,6:01,85,128,1.16,0,0,0,0,0,0:00,86,0:00,No,00:00.0,5,0
Running,05-06-18 15:49,FALSE,Kansas City Running,2.91,391,0:25:28,150,164,3.7,161,172,8:45,7:09,85,89,1.14,0,0,0,0,0,0:00,87.8,0:00,No,00:00.0,3,0
Running,04-06-18 19:43,FALSE,Kansas City Running,4.37,567,0:47:07,131,167,3.6,129,177,10:48,6:55,118,135,1.15,0,0,0,0,0,0:00,77,0:00,No,00:00.0,5,0
Running,31-05-18 16:59,FALSE,Kansas City Running,0.83,122,08:08.0,150,169,2.4,148,176,9:51,7:54,46,72,1.1,0,0,0,0,0,0:00,78.8,0:00,No,00:00.0,1,0
Running,31-05-18 16:17,FALSE,Kansas City Running,0.81,113,07:48.1,144,165,2.3,150,175,9:41,6:55,75,49,1.11,0,0,0,0,0,0:00,78.8,0:00,No,00:00.0,1,0
Running,30-05-18 18:49,FALSE,Kansas City Running,3.01,409,0:27:10,148,173,3.8,155,178,9:02,6:43,69,95,1.15,0,0,0,0,0,0:00,82.4,0:00,No,00:00.0,4,0
Treadmill Running,29-05-18 18:30,FALSE,Treadmill Running,1.5,200,0:15:57,130,138,2.3,141,166,10:38,7:35,--,--,1.13,0,0,0,0,0,0:00,75.2,0:00,No,00:00.0,2,0
Cycling,27-05-18 13:44,FALSE,Kansas City Cycling,1.73,110,0:15:55,100,119,0.5,--,--,6.5,13.4,26,125,0,0,0,0,0,0,0:00,95,0:00,No,00:00.0,1,0
Cycling,27-05-18 12:59,FALSE,Kansas City Cycling,1.9,143,0:24:09,94,121,0.5,--,--,4.7,14.6,131,154,0,0,0,0,0,0,0:00,93.2,0:00,No,00:00.0,1,0
Running,25-05-18 15:39,FALSE,Kansas City Running,3,417,0:28:34,143,163,3.5,157,170,9:30,7:33,89,82,1.08,0,0,0,0,0,0:00,84.2,0:00,No,00:00.0,4,0
Treadmill Running,24-05-18 12:16,FALSE,Treadmill Running,1.09,142,09:41.2,142,154,2.5,159,168,8:53,8:46,--,--,1.07,0,0,0,0,0,0:00,80.6,0:00,No,00:00.0,2,0
Running,23-05-18 13:29,FALSE,Kansas City Running,0.67,97,06:33.5,145,161,2.2,152,170,9:44,7:39,33,56,1.09,0,0,0,0,0,0:00,78.8,0:00,No,00:00.0,1,0
Running,23-05-18 12:28,FALSE,Kansas City Running,0.98,130,09:18.7,136,155,2.3,158,165,9:31,8:26,56,52,1.07,0,0,0,0,0,0:00,82.4,0:00,No,00:00.0,1,0
Treadmill Running,20-05-18 17:39,FALSE,Treadmill Running,1,130,08:52.0,142,150,2.4,160,169,8:52,5:30,--,--,1.22,0,0,0,0,0,0:00,75.2,0:00,No,00:00.0,2,0
Treadmill Running,20-05-18 16:59,FALSE,Treadmill Running,1.1,106,09:13.8,122,130,1.4,157,166,8:23,7:39,--,--,1.16,0,0,0,0,0,0:00,77,0:00,No,00:00.0,2,0
Treadmill Running,19-05-18 15:45,FALSE,Treadmill Running,2,239,0:17:29,135,144,2.7,160,166,8:44,6:06,--,--,1.21,0,0,0,0,0,0:00,77,0:00,No,00:00.0,3,0
Treadmill Running,18-05-18 12:51,FALSE,Treadmill Running,1.02,135,08:52.4,150,169,2.6,159,168,8:42,7:47,--,--,1.16,0,0,0,0,0,0:00,75.2,0:00,No,00:00.0,2,0
Treadmill Running,18-05-18 12:10,FALSE,Treadmill Running,1.03,137,09:27.7,140,152,2.4,148,172,9:11,7:21,--,--,1.21,0,0,0,0,0,0:00,78.8,0:00,No,00:00.0,2,0
Running,26-04-18 15:31,FALSE,Kansas City Running,4.22,575,0:35:53,157,177,4.1,165,236,8:30,5:10,128,135,1.15,0,0,0,0,0,0:00,75.2,0:00,No,00:00.0,5,0
Treadmill Running,25-04-18 16:41,FALSE,Treadmill Running,1,129,09:05.5,140,155,2.2,149,177,9:03,5:16,--,--,1.19,0,0,0,0,0,0:00,75.2,0:00,No,00:00.0,2,0
Treadmill Running,25-04-18 16:11,FALSE,Treadmill Running,0.9,116,07:44.3,146,158,2.2,160,177,8:35,5:51,--,--,1.17,0,0,0,0,0,0:00,73.4,0:00,No,00:00.0,1,0
Treadmill Running,24-04-18 15:56,FALSE,Treadmill Running,1,143,09:21.7,146,159,2.4,156,171,9:22,6:37,--,--,1.19,0,0,0,0,0,0:00,75.2,0:00,No,00:00.0,2,0
Treadmill Running,24-04-18 15:14,FALSE,Treadmill Running,0.55,67,04:14.0,155,159,2,169,175,7:41,5:38,--,--,1.24,0,0,0,0,0,0:00,78.8,0:00,No,00:00.0,1,0
Treadmill Running,22-04-18 15:12,FALSE,Treadmill Running,0.68,88,05:27.2,161,177,2.3,154,181,8:03,4:14,--,--,1.3,0,0,0,0,0,0:00,75.2,0:00,No,00:00.0,1,0
Treadmill Running,22-04-18 14:23,FALSE,Treadmill Running,1.1,123,09:15.3,135,154,2.1,147,181,8:25,4:17,--,--,1.28,0,0,0,0,0,0:00,77,0:00,No,00:00.0,2,0
