Activity Type,Date,Favorite,Title,Distance,Calories,Time,Avg HR,Max HR,Aerobic TE,Avg Run Cadence,Max Run Cadence,Avg Pace,Best Pace,Elev Gain,Elev Loss,Avg Stride Length,Avg Vertical Ratio,Avg Vertical Oscillation,Training Stress ScoreÂ®,Grit,Flow,Bottom Time,Min Temp,Surface Interval,Decompression,Best Lap Time,Number of Runs,Max Temp
Treadmill Running,21-04-18 14:45,FALSE,Treadmill Running,1.12,122,08:14.6,147,165,2.3,166,177,7:22,4:34,--,--,1.24,0,0,0,0,0,0:00,73.4,0:00,No,00:00.0,2,0
Treadmill Running,19-04-18 16:31,FALSE,Treadmill Running,0.81,94,0:10:13,112,130,1,108,183,12:38,5:09,--,--,1.18,0,0,0,0,0,0:00,77,0:00,No,00:00.0,1,0
Treadmill Running,15-04-18 12:20,FALSE,Treadmill Running,3,335,0:25:52,134,145,2.6,164,170,8:37,5:29,--,--,1.16,0,0,0,0,0,0:00,71.6,0:00,No,00:00.0,4,0
Treadmill Running,13-04-18 17:26,FALSE,Treadmill Running,0.95,114,07:54.7,142,154,2.2,152,177,8:21,4:29,--,--,1.26,0,0,0,0,0,0:00,77,0:00,No,00:00.0,1,0
Treadmill Running,12-04-18 12:00,FALSE,Treadmill Running,0.93,104,08:01.5,132,152,2,158,175,8:35,5:44,--,--,1.19,0,0,0,0,0,0:00,75.2,0:00,No,00:00.0,1,0
Treadmill Running,12-04-18 11:22,FALSE,Treadmill Running,1.01,131,09:31.3,140,152,2.2,146,171,9:27,4:40,--,--,1.17,0,0,0,0,0,0:00,75.2,0:00,No,00:00.0,2,0
Treadmill Running,10-04-18 18:18,FALSE,Treadmill Running,1.02,112,07:21.8,153,167,2.5,165,183,7:15,4:43,--,--,1.35,0,0,0,0,0,0:00,75.2,0:00,No,00:00.0,2,0
Treadmill Running,10-04-18 17:48,FALSE,Treadmill Running,1,117,07:59.0,144,151,2.3,162,175,7:59,5:51,--,--,1.25,0,0,0,0,0,0:00,77,0:00,No,00:00.0,1,0
Treadmill Running,09-04-18 13:31,FALSE,Treadmill Running,0.99,140,09:02.0,153,165,2.6,151,173,9:05,5:26,--,--,1.18,0,0,0,0,0,0:00,73.4,0:00,No,00:00.0,1,0
Treadmill Running,09-04-18 12:48,FALSE,Treadmill Running,0.99,130,08:56.0,143,159,2.4,151,175,8:59,6:18,--,--,1.18,0,0,0,0,0,0:00,75.2,0:00,No,00:00.0,1,0
Treadmill Running,06-04-18 13:04,FALSE,Treadmill Running,1.5,182,0:11:43,153,169,3,168,179,7:49,5:59,--,--,1.15,0,0,0,0,0,0:00,73.4,0:00,No,00:00.0,2,0
Treadmill Running,06-04-18 12:28,FALSE,Treadmill Running,1.5,232,0:23:02,124,154,2.7,93,175,15:22,4:44,--,--,1.16,0,0,0,0,0,0:00,73.4,0:00,No,00:00.0,2,0
Treadmill Running,04-04-18 16:23,FALSE,Treadmill Running,2,272,0:17:50,146,165,3.1,151,173,8:55,5:53,--,--,0.95,0,0,0,0,0,0:00,75.2,0:00,No,00:00.0,2,0
Treadmill Running,03-04-18 16:49,FALSE,Treadmill Running,0.67,155,0:16:29,116,148,2,74,171,24:47:00,7:09,--,--,0.88,0,0,0,0,0,0:00,75.2,0:00,No,00:00.0,1,0
Treadmill Running,03-04-18 16:20,FALSE,Treadmill Running,0.87,159,0:13:01,129,147,2.2,102,175,14:59,5:59,--,--,1.06,0,0,0,0,0,0:00,69.8,0:00,No,00:00.0,1,0
Treadmill Running,02-04-18 16:32,FALSE,Treadmill Running,0.82,139,0:12:28,124,148,2.2,106,173,15:15,5:48,--,--,1,0,0,0,0,0,0:00,66.2,0:00,No,00:00.0,1,0
Cycling,31-03-18 14:14,FALSE,Kansas City Cycling,1.93,114,0:15:28,102,126,0.6,--,--,7.5,20.2,13,141,0,0,0,0,0,0,0:00,69.8,0:00,No,00:00.0,1,0
Cycling,31-03-18 13:23,FALSE,Kansas City Cycling,1.27,138,0:18:43,103,128,0.7,--,--,4.1,9.2,128,3,0,0,0,0,0,0,0:00,77,0:00,No,00:00.0,1,0
Treadmill Running,30-03-18 12:48,FALSE,Treadmill Running,0.46,69,05:55.4,124,152,1.3,114,175,12:46,6:43,--,--,1.11,0,0,0,0,0,0:00,78.8,0:00,No,00:00.0,1,0
Treadmill Running,29-03-18 16:10,FALSE,Treadmill Running,0.84,131,08:20.0,153,163,2.4,153,179,9:56,5:51,--,--,1.06,0,0,0,0,0,0:00,75.2,0:00,No,00:00.0,1,0
Treadmill Running,29-03-18 15:32,FALSE,Treadmill Running,0.87,161,0:15:20,124,166,2.4,89,171,17:42,6:42,--,--,1.03,0,0,0,0,0,0:00,73.4,0:00,No,00:00.0,1,0
Treadmill Running,28-03-18 18:27,FALSE,Treadmill Running,0.9,247,0:29:49,115,155,2.3,56,166,33:07:00,8:24,--,--,0.87,0,0,0,0,0,0:00,75.2,0:00,No,00:00.0,1,0
Treadmill Running,28-03-18 17:55,FALSE,Treadmill Running,0.1,15,01:06.3,138,144,0.4,138,169,11:22,7:08,--,--,1.02,0,0,0,0,0,0:00,77,0:00,No,00:00.0,1,0
Treadmill Running,27-03-18 16:03,FALSE,Treadmill Running,0.83,134,08:42.2,151,168,2.4,146,171,10:33,7:07,--,--,1.04,0,0,0,0,0,0:00,75.2,0:00,No,00:00.0,1,0
Treadmill Running,27-03-18 15:31,FALSE,Treadmill Running,0.87,143,0:11:12,133,151,2.2,121,169,12:51,6:05,--,--,1.03,0,0,0,0,0,0:00,75.2,0:00,No,00:00.0,1,0
Treadmill Running,26-03-18 17:27,FALSE,Treadmill Running,0.47,79,05:30.4,145,158,1.9,142,171,11:48,7:25,--,--,0.96,0,0,0,0,0,0:00,78.8,0:00,No,00:00.0,1,0
Treadmill Running,26-03-18 16:35,FALSE,Treadmill Running,0.82,112,07:49.0,139,153,2.1,161,171,9:29,7:05,--,--,1.05,0,0,0,0,0,0:00,77,0:00,No,00:00.0,1,0
Running,24-03-18 13:47,FALSE,Kansas City Running,2.64,447,0:35:46,141,171,3.1,130,234,13:34,8:49,92,56,0.91,0,0,0,0,0,0:00,55.4,0:00,No,00:00.0,3,0
Treadmill Running,18-03-18 15:49,FALSE,Treadmill Running,0.86,138,0:10:25,134,158,2.1,142,168,12:06,7:10,--,--,0.94,0,0,0,0,0,0:00,75.2,0:00,No,00:00.0,1,0
Treadmill Running,15-03-18 20:17,FALSE,Treadmill Running,0.87,171,0:17:52,118,159,2,78,173,20:31,7:05,--,--,1,0,0,0,0,0,0:00,75.2,0:00,No,00:00.0,1,0
Treadmill Running,13-03-18 16:01,FALSE,Treadmill Running,0.66,90,07:57.3,123,147,1.3,119,183,11:59,5:59,--,--,1.13,0,0,0,0,0,0:00,75.2,0:00,No,00:00.0,1,0
Treadmill Running,12-03-18 17:04,FALSE,Treadmill Running,0.84,101,07:18.8,135,151,2,164,180,8:45,6:02,--,--,1.12,0,0,0,0,0,0:00,73.4,0:00,No,00:00.0,1,0
Treadmill Running,12-03-18 16:37,FALSE,Treadmill Running,0.89,110,07:53.1,139,158,2,158,185,8:53,5:32,--,--,1.15,0,0,0,0,0,0:00,75.2,0:00,No,00:00.0,1,0
Treadmill Running,11-03-18 12:25,FALSE,Treadmill Running,0.84,123,09:04.1,136,153,2.1,145,177,10:44,7:09,--,--,1.03,0,0,0,0,0,0:00,75.2,0:00,No,00:00.0,1,0
Treadmill Running,09-03-18 16:08,FALSE,Treadmill Running,0.85,112,07:43.8,142,160,2.1,154,189,9:03,5:16,--,--,1.15,0,0,0,0,0,0:00,73.4,0:00,No,00:00.0,1,0
Treadmill Running,09-03-18 15:30,FALSE,Treadmill Running,0.85,121,08:20.2,142,161,2.2,152,177,9:50,7:01,--,--,1.08,0,0,0,0,0,0:00,77,0:00,No,00:00.0,1,0
Treadmill Running,08-03-18 14:12,FALSE,Treadmill Running,1,191,0:16:15,134,164,2.3,111,178,16:14,5:42,--,--,0.89,0,0,0,0,0,0:00,73.4,0:00,No,00:00.0,2,0
Treadmill Running,08-03-18 13:29,FALSE,Treadmill Running,0.86,130,09:11.3,142,159,2.3,144,175,10:41,6:54,--,--,1.05,0,0,0,0,0,0:00,73.4,0:00,No,00:00.0,1,0
Treadmill Running,07-03-18 16:15,FALSE,Treadmill Running,0.33,111,0:12:12,116,161,1.2,51,171,37:09:00,7:20,--,--,0.85,0,0,0,0,0,0:00,73.4,0:00,No,00:00.0,1,0
Treadmill Running,07-03-18 15:40,FALSE,Treadmill Running,0.83,111,07:10.5,150,165,2.2,164,179,8:38,6:54,--,--,1.14,0,0,0,0,0,0:00,73.4,0:00,No,00:00.0,1,0
Treadmill Running,06-03-18 14:16,FALSE,Treadmill Running,0.64,125,08:52.0,144,158,2.2,120,175,13:45,5:47,--,--,0.98,0,0,0,0,0,0:00,75.2,0:00,No,00:00.0,1,0
Treadmill Running,06-03-18 13:25,FALSE,Treadmill Running,0.84,128,09:18.0,137,153,2.1,145,175,11:02,6:48,--,--,1,0,0,0,0,0,0:00,66.2,0:00,No,00:00.0,1,0
Treadmill Running,03-03-18 13:48,FALSE,Treadmill Running,0.7,90,05:59.0,145,151,2,173,179,8:30,6:40,--,--,1.1,0,0,0,0,0,0:00,77,0:00,No,00:00.0,1,0
Treadmill Running,02-03-18 16:17,FALSE,Treadmill Running,0.83,105,07:00.0,145,161,2.1,172,187,8:23,6:10,--,--,1.11,0,0,0,0,0,0:00,73.4,0:00,No,00:00.0,1,0
Treadmill Running,02-03-18 15:48,FALSE,Treadmill Running,0.93,112,07:33.2,146,168,2.2,168,187,8:07,5:53,--,--,1.18,0,0,0,0,0,0:00,75.2,0:00,No,00:00.0,1,0
Running,01-03-18 15:56,FALSE,Kansas City Running,4.24,563,0:37:08,151,162,3.7,164,178,8:46,6:53,115,131,1.12,0,0,0,0,0,0:00,59,0:00,No,00:00.0,5,0
Treadmill Running,28-02-18 15:51,FALSE,Treadmill Running,0.98,121,07:45.6,151,162,2.3,162,175,7:57,5:58,--,--,1.25,0,0,0,0,0,0:00,75.2,0:00,No,00:00.0,1,0
Treadmill Running,28-02-18 15:08,FALSE,Treadmill Running,0.99,147,0:12:46,128,158,2.2,102,175,12:54,6:55,--,--,1.22,0,0,0,0,0,0:00,75.2,0:00,No,00:00.0,1,0
Treadmill Running,27-02-18 16:32,FALSE,Treadmill Running,1.01,107,07:03.0,147,166,2.3,172,200,7:00,4:32,--,--,1.34,0,0,0,0,0,0:00,75.2,0:00,No,00:00.0,2,0
Treadmill Running,27-02-18 15:37,FALSE,Treadmill Running,0.99,155,0:12:27,135,163,2.4,102,177,12:37,6:41,--,--,1.26,0,0,0,0,0,0:00,75.2,0:00,No,00:00.0,1,0
Treadmill Running,26-02-18 10:41,FALSE,Treadmill Running,0.97,109,07:07.5,145,164,2.2,171,185,7:22,5:44,--,--,1.27,0,0,0,0,0,0:00,73.4,0:00,No,00:00.0,1,0
Treadmill Running,26-02-18 9:54,FALSE,Treadmill Running,1,116,08:10.2,144,156,2.2,160,177,8:09,6:09,--,--,1.23,0,0,0,0,0,0:00,73.4,0:00,No,00:00.0,2,0
Treadmill Running,24-02-18 13:46,FALSE,Treadmill Running,0.98,111,07:57.1,139,150,2.2,161,173,8:08,6:21,--,--,1.23,0,0,0,0,0,0:00,77,0:00,No,00:00.0,1,0
Treadmill Running,21-02-18 20:51,FALSE,Treadmill Running,0.65,74,05:13.5,143,158,2,160,183,8:04,5:48,--,--,1.25,0,0,0,0,0,0:00,75.2,0:00,No,00:00.0,1,0
Treadmill Running,21-02-18 20:14,FALSE,Treadmill Running,0.9,109,07:39.3,142,151,2.2,154,173,8:33,7:18,--,--,1.22,0,0,0,0,0,0:00,71.6,0:00,No,00:00.0,1,0
Treadmill Running,19-02-18 16:35,FALSE,Treadmill Running,1,145,0:10:07,149,168,2.6,135,173,10:05,7:21,--,--,1.18,0,0,0,0,0,0:00,77,0:00,No,00:00.0,2,0
Treadmill Running,19-02-18 15:54,FALSE,Treadmill Running,1,105,08:42.9,128,142,2,152,171,8:42,7:07,--,--,1.22,0,0,0,0,0,0:00,73.4,0:00,No,00:00.0,2,0
Treadmill Running,17-02-18 14:25,FALSE,Treadmill Running,2,216,0:14:48,147,158,3,167,189,7:24,5:03,--,--,1.29,0,0,0,0,0,0:00,75.2,0:00,No,00:00.0,2,0
Treadmill Running,16-02-18 16:20,FALSE,Treadmill Running,1,148,0:10:00,151,166,2.7,134,171,9:59,6:03,--,--,1.2,0,0,0,0,0,0:00,75.2,0:00,No,00:00.0,2,0
Treadmill Running,16-02-18 15:46,FALSE,Treadmill Running,1,127,09:45.3,135,148,2.2,137,172,9:45,5:22,--,--,1.59,0,0,0,0,0,0:00,75.2,0:00,No,00:00.0,2,0
Treadmill Running,15-02-18 15:53,FALSE,Treadmill Running,1.32,105,09:46.2,121,143,1.8,138,173,7:24,5:29,--,--,1.56,0,0,0,0,0,0:00,73.4,0:00,No,00:00.0,2,0
Treadmill Running,15-02-18 15:27,FALSE,Treadmill Running,0.53,71,05:38.7,134,154,1.7,95,171,10:36,5:17,--,--,1.59,0,0,0,0,0,0:00,75.2,0:00,No,00:00.0,1,0
Treadmill Running,09-02-18 13:00,FALSE,Treadmill Running,1.5,132,08:45.9,156,165,2.5,168,177,5:51,6:46,--,--,1.25,0,0,0,0,0,0:00,73.4,0:00,No,00:00.0,2,0
Treadmill Running,09-02-18 12:07,FALSE,Treadmill Running,1.49,199,0:19:14,127,160,2.5,106,175,12:54,7:55,--,--,0.97,0,0,0,0,0,0:00,71.6,0:00,No,00:00.0,2,0
Treadmill Running,08-02-18 16:16,FALSE,Treadmill Running,1,147,0:14:02,125,147,2.1,135,185,14:00,7:08,--,--,0.85,0,0,0,0,0,0:00,69.8,0:00,No,00:00.0,2,0
Treadmill Running,08-02-18 15:43,FALSE,Treadmill Running,0.89,137,0:11:50,130,151,2.2,118,175,13:15,8:00,--,--,1.03,0,0,0,0,0,0:00,71.6,0:00,No,00:00.0,1,0
Treadmill Running,07-02-18 14:06,FALSE,Treadmill Running,1.5,303,0:33:41,126,171,3.1,82,171,22:27,5:25,--,--,1.01,0,0,0,0,0,0:00,71.6,0:00,No,00:00.0,2,0
Treadmill Running,07-02-18 13:29,FALSE,Treadmill Running,1.5,185,0:13:42,143,160,2.8,133,173,9:08,6:59,--,--,1.23,0,0,0,0,0,0:00,69.8,0:00,No,00:00.0,2,0
Treadmill Running,05-02-18 12:56,FALSE,Treadmill Running,2,235,0:18:33,140,158,3,140,175,9:16,7:44,--,--,1.11,0,0,0,0,0,0:00,71.6,0:00,No,00:00.0,2,0
Treadmill Running,01-02-18 16:43,FALSE,Treadmill Running,0.48,51,04:26.4,125,131,0.8,155,171,9:16,7:41,--,--,1.12,0,0,0,0,0,0:00,75.2,0:00,No,00:00.0,1,0
Treadmill Running,01-02-18 16:02,FALSE,Treadmill Running,0.91,97,08:04.0,128,140,1.6,160,173,8:50,7:36,--,--,1.14,0,0,0,0,0,0:00,60.8,0:00,No,00:00.0,1,0
Treadmill Running,30-01-18 16:24,FALSE,Treadmill Running,3.07,404,0:35:11,141,175,3.5,132,175,11:27,5:46,--,--,1.09,0,0,0,0,0,0:00,69.8,0:00,No,00:00.0,4,0
Treadmill Running,25-01-18 13:05,FALSE,Treadmill Running,0.93,106,07:31.4,145,157,2.1,154,185,8:07,6:22,--,--,1.28,0,0,0,0,0,0:00,71.6,0:00,No,00:00.0,1,0
Treadmill Running,22-01-18 17:06,FALSE,Treadmill Running,1.03,115,08:18.5,145,154,2.2,158,175,8:05,6:09,--,--,1.24,0,0,0,0,0,0:00,73.4,0:00,No,00:00.0,2,0
Treadmill Running,22-01-18 16:33,FALSE,Treadmill Running,1,119,0:10:14,131,151,2,129,173,10:13,7:13,--,--,1.22,0,0,0,0,0,0:00,68,0:00,No,00:00.0,2,0
Treadmill Running,21-01-18 15:01,FALSE,Treadmill Running,1.04,126,08:57.3,149,166,2.3,150,173,8:36,5:49,--,--,1.21,0,0,0,0,0,0:00,77,0:00,No,00:00.0,2,0
Treadmill Running,21-01-18 14:26,FALSE,Treadmill Running,1,104,08:03.0,136,148,2,160,173,8:02,7:06,--,--,1.25,0,0,0,0,0,0:00,77,0:00,No,00:00.0,2,0
Treadmill Running,16-01-18 20:11,FALSE,Treadmill Running,1,143,0:10:08,151,166,2.5,130,173,10:06,5:51,--,--,1.23,0,0,0,0,0,0:00,75.2,0:00,No,00:00.0,2,0
Treadmill Running,16-01-18 19:24,FALSE,Treadmill Running,0.95,92,07:01.4,138,145,2,168,183,7:23,5:39,--,--,1.3,0,0,0,0,0,0:00,66.2,0:00,No,00:00.0,1,0
Treadmill Running,15-01-18 19:24,FALSE,Treadmill Running,1,110,09:30.6,127,142,1.8,138,173,9:31,6:52,--,--,1.23,0,0,0,0,0,0:00,73.4,0:00,No,00:00.0,1,0
Treadmill Running,15-01-18 18:06,FALSE,Treadmill Running,1,116,08:46.0,140,156,2.2,149,183,8:47,6:23,--,--,1.23,0,0,0,0,0,0:00,71.6,0:00,No,00:00.0,1,0
Treadmill Running,14-01-18 14:55,FALSE,Treadmill Running,2.05,216,0:15:49,143,157,2.8,167,177,7:43,6:18,--,--,1.16,0,0,0,0,0,0:00,69.8,0:00,No,00:00.0,2,0
Treadmill Running,13-01-18 16:07,FALSE,Treadmill Running,0.9,112,07:43.1,151,154,2.3,161,177,8:33,7:20,--,--,1.17,0,0,0,0,0,0:00,73.4,0:00,No,00:00.0,1,0
Treadmill Running,13-01-18 15:31,FALSE,Treadmill Running,0.9,94,07:51.7,130,146,1.8,160,178,8:45,7:25,--,--,1.15,0,0,0,0,0,0:00,69.8,0:00,No,00:00.0,1,0
Treadmill Running,12-01-18 18:19,FALSE,Treadmill Running,0.93,126,08:40.0,153,168,2.6,153,179,9:18,6:08,--,--,1.13,0,0,0,0,0,0:00,73.4,0:00,No,00:00.0,1,0
Treadmill Running,08-01-18 18:10,FALSE,Treadmill Running,0.96,120,0:11:59,122,153,2.1,112,193,12:26,5:44,--,--,1.15,0,0,0,0,0,0:00,73.4,0:00,No,00:00.0,1,0
Treadmill Running,08-01-18 17:18,FALSE,Treadmill Running,0.97,161,0:15:32,129,159,2.4,95,177,15:59,7:12,--,--,1.06,0,0,0,0,0,0:00,73.4,0:00,No,00:00.0,1,0
Treadmill Running,07-01-18 13:51,FALSE,Treadmill Running,3.47,497,0:45:00,143,180,4.9,121,183,12:57,6:51,--,--,0.97,0,0,0,0,0,0:00,71.6,0:00,No,00:00.0,4,0
Treadmill Running,06-01-18 15:23,FALSE,Treadmill Running,0.88,110,07:29.2,158,169,2.8,166,175,8:30,7:29,--,--,1.14,0,0,0,0,0,0:00,75.2,0:00,No,00:00.0,2,0
Treadmill Running,06-01-18 14:33,FALSE,Treadmill Running,0.94,105,07:52.8,143,158,2.5,163,177,8:24,6:14,--,--,1.18,0,0,0,0,0,0:00,75.2,0:00,No,00:00.0,1,0
Treadmill Running,05-01-18 17:05,FALSE,Treadmill Running,0.94,109,07:30.9,155,166,2.7,169,191,7:57,5:53,--,--,1.2,0,0,0,0,0,0:00,71.6,0:00,No,00:00.0,2,0
Treadmill Running,05-01-18 16:28,FALSE,Treadmill Running,0.96,98,07:54.9,134,150,2.2,166,179,8:16,6:17,--,--,1.17,0,0,0,0,0,0:00,75.2,0:00,No,00:00.0,1,0
Treadmill Running,04-01-18 19:41,FALSE,Treadmill Running,1,162,0:12:19,144,156,2.8,119,168,12:19,7:27,--,--,1.1,0,0,0,0,0,0:00,73.4,0:00,No,00:00.0,2,0
Treadmill Running,04-01-18 18:54,FALSE,Treadmill Running,0.96,128,09:49.1,139,149,2.5,143,169,10:14,7:21,--,--,1.1,0,0,0,0,0,0:00,75.2,0:00,No,00:00.0,1,0
Treadmill Running,30-12-17 16:34,FALSE,Treadmill Running,0.93,127,09:11.5,150,172,2.8,143,175,9:53,7:13,--,--,1.14,0,0,0,0,0,0:00,71.6,0:00,No,00:00.0,1,0
Treadmill Running,28-12-17 18:35,FALSE,Treadmill Running,2,272,0:21:20,148,167,3.5,133,181,10:40,4:36,--,--,1.55,0,0,0,0,0,0:00,75.2,0:00,No,00:00.0,3,0
Treadmill Running,27-12-17 18:04,FALSE,Treadmill Running,2.01,190,0:13:04,155,160,3.2,160,169,6:30,7:32,--,--,1.15,0,0,0,0,0,0:00,75.2,0:00,No,00:00.0,2,0
Treadmill Running,20-12-17 10:52,FALSE,Treadmill Running,1.02,116,08:49.4,140,148,2.5,162,171,8:38,7:47,--,--,1.15,0,0,0,0,0,0:00,73.4,0:00,No,00:00.0,2,0
Treadmill Running,19-12-17 17:12,FALSE,Treadmill Running,1.01,118,08:55.4,142,162,2.5,159,166,8:51,7:45,--,--,1.14,0,0,0,0,0,0:00,73.4,0:00,No,00:00.0,2,0
Treadmill Running,29-11-17 13:16,FALSE,Treadmill Running,1,134,09:18.1,150,164,2.6,151,175,9:16,7:11,3,--,1.15,0,0,0,0,0,0:00,77,0:00,No,00:00.0,2,0
Treadmill Running,29-11-17 12:35,FALSE,Treadmill Running,1.02,123,08:55.8,144,157,2.4,158,168,8:45,6:18,3,3,1.33,0,0,0,0,0,0:00,77,0:00,No,00:00.0,2,0
Running,06-10-17 11:04,FALSE,Kansas City Running,4.44,608,0:44:14,141,162,3.5,157,169,9:58,7:58,144,138,1.03,0,0,0,0,0,0:00,80.6,0:00,No,00:00.0,--,0
Strength Training,25-09-17 19:30,FALSE,Strength,0,80,0:15:46,88,107,0.2,--,--,--,--,--,--,0,0,0,0,0,0,0:00,73.4,0:00,No,00:00.0,--,0
Running,21-09-17 12:16,FALSE,Kansas City Running,4.25,565,0:37:26,149,182,3.9,165,180,8:48,7:19,108,121,1.11,0,0,0,0,0,0:00,86,0:00,No,00:00.0,--,0
Running,19-09-17 18:45,FALSE,Kansas City Running,4.32,553,0:36:57,148,170,4.2,165,177,8:33,7:16,98,141,1.14,0,0,0,0,0,0:00,82.4,0:00,No,00:00.0,--,0
Running,16-09-17 15:17,FALSE,Kansas City Running,3.02,404,0:24:56,156,187,3.8,161,200,8:15,4:57,59,98,1.21,0,0,0,0,0,0:00,84.2,0:00,No,00:00.0,--,0
